(source_file [0, 0] - [33, 0]
                                                                                    (variable_ref [14, 9] - [14, 10]
                                                                                      (identifier [14, 9] - [14, 10]))))))))
                                                                        (comparison [14, 13] - [14, 14]
                                                                          (multiplicative [14, 13] - [14, 14]
                                                                            (unary [14, 13] - [14, 14]
                                                                              (power [14, 13] - [14, 14]
                                                                                (postfix [14, 13] - [14, 14]
                                                                                  (primary [14, 13] - [14, 14]
                                                                                    (literal [14, 13] - [14, 14]
                                                                                      (integer [14, 13] - [14, 14]))))))))))))))))))))
                                                (multiplicative [14, 18] - [14, 19]
                                                  (unary [14, 18] - [14, 19]
                                                    (power [14, 18] - [14, 19]
                                                      (postfix [14, 18] - [14, 19]
                                                        (primary [14, 18] - [14, 19]
                                                          (literal [14, 18] - [14, 19]
                                                            (integer [14, 18] - [14, 19]))))))))))))))
                                  (seps [14, 19] - [14, 20]
                                    (sep_unit [14, 19] - [14, 20]))
                                  (statement [14, 20] - [14, 39]
                                    (expression [14, 20] - [14, 39]
                                      (assignment [14, 20] - [14, 39]
                                        left: (lvalue [14, 20] - [14, 25]
                                          (variable_ref [14, 20] - [14, 25]
                                            (identifier [14, 20] - [14, 25])))
                                        right: (assignment [14, 27] - [14, 39]
                                          (comma_expr [14, 27] - [14, 39]
                                            (additive [14, 27] - [14, 39]
                                              (comparison [14, 27] - [14, 39]
                                                (multiplicative [14, 27] - [14, 39]
                                                  (unary [14, 27] - [14, 39]
                                                    (power [14, 27] - [14, 39]
                                                      (postfix [14, 27] - [14, 39]
                                                        (primary [14, 27] - [14, 32]
                                                          (variable_ref [14, 27] - [14, 32]
                                                            (identifier [14, 27] - [14, 32])))
                                                        (suffix [14, 33] - [14, 37]
                                                          (juxtaposition_arg [14, 33] - [14, 37]
                                                            (nonminus_unary [14, 33] - [14, 37]
                                                              (power [14, 33] - [14, 37]
                                                                (postfix [14, 33] - [14, 37]
                                                                  (primary [14, 33] - [14, 37]
                                                                    (variable_ref [14, 33] - [14, 37]
                                                                      (identifier [14, 33] - [14, 37]))))))))
                                                        (suffix [14, 38] - [14, 39]
                                                          (juxtaposition_arg [14, 38] - [14, 39]
                                                            (nonminus_unary [14, 38] - [14, 39]
                                                              (power [14, 38] - [14, 39]
                                                                (postfix [14, 38] - [14, 39]
                                                                  (primary [14, 38] - [14, 39]
                                                                    (variable_ref [14, 38] - [14, 39]
                                                                      (identifier [14, 38] - [14, 39])))))))))))))))))))
                                  (seps [14, 39] - [14, 40]
                                    (sep_unit [14, 39] - [14, 40]))
                                  (statement [14, 40] - [14, 44]
                                    (expression [14, 40] - [14, 44]
                                      (assignment [14, 40] - [14, 44]
                                        left: (lvalue [14, 40] - [14, 41]
                                          (variable_ref [14, 40] - [14, 41]
                                            (identifier [14, 40] - [14, 41])))
                                        right: (assignment [14, 43] - [14, 44]
                                          (comma_expr [14, 43] - [14, 44]
                                            (additive [14, 43] - [14, 44]
                                              (comparison [14, 43] - [14, 44]
                                                (multiplicative [14, 43] - [14, 44]
                                                  (unary [14, 43] - [14, 44]
                                                    (power [14, 43] - [14, 44]
                                                      (postfix [14, 43] - [14, 44]
                                                        (primary [14, 43] - [14, 44]
                                                          (literal [14, 43] - [14, 44]
                                                            (integer [14, 43] - [14, 44]))))))))))))))
                                  (seps [14, 44] - [15, 0]
                                    (sep_unit [14, 44] - [15, 0]
                                      (newline [14, 44] - [15, 0])))
                                  (statement [15, 2] - [21, 26]
                                    (expression [15, 2] - [21, 26]
                                      (assignment [15, 2] - [21, 26]
                                        (comma_expr [15, 2] - [21, 26]
                                          (additive [15, 2] - [21, 26]
                                            (comparison [15, 2] - [21, 26]
                                              (multiplicative [15, 2] - [21, 26]
                                                (unary [15, 2] - [21, 26]
                                                  (power [15, 2] - [21, 26]
                                                    (postfix [15, 2] - [21, 26]
                                                      (primary [15, 2] - [21, 26]
                                                        (while_form [15, 2] - [21, 26]
                                                          cond: (expression [15, 4] - [15, 14]
                                                            (assignment [15, 4] - [15, 14]
                                                              (comma_expr [15, 4] - [15, 14]
                                                                (additive [15, 4] - [15, 14]
                                                                  (comparison [15, 4] - [15, 14]
                                                                    (multiplicative [15, 4] - [15, 5]
                                                                      (unary [15, 4] - [15, 5]
                                                                        (power [15, 4] - [15, 5]
                                                                          (postfix [15, 4] - [15, 5]
                                                                            (primary [15, 4] - [15, 5]
                                                                              (variable_ref [15, 4] - [15, 5]
                                                                                (identifier [15, 4] - [15, 5])))))))
                                                                    (multiplicative [15, 9] - [15, 14]
                                                                      (unary [15, 9] - [15, 14]
                                                                        (power [15, 9] - [15, 14]
                                                                          (postfix [15, 9] - [15, 14]
                                                                            (primary [15, 9] - [15, 14]
                                                                              (variable_ref [15, 9] - [15, 14]
                                                                                (identifier [15, 9] - [15, 14]))))))))))))
                                                          (control_sep [15, 14] - [15, 15])
                                                          body: (branch [15, 15] - [21, 25]
                                                            (newline [15, 15] - [16, 0])
                                                            (expression [16, 4] - [20, 18]
                                                              (assignment [16, 4] - [20, 18]
                                                                (comma_expr [16, 4] - [20, 18]
                                                                  (additive [16, 4] - [20, 18]
                                                                    (comparison [16, 4] - [20, 18]
                                                                      (multiplicative [16, 4] - [20, 18]
                                                                        (unary [16, 4] - [20, 18]
                                                                          (power [16, 4] - [20, 18]
                                                                            (postfix [16, 4] - [20, 18]
                                                                              (primary [16, 4] - [20, 18]
                                                                                (conditional_dot [16, 4] - [20, 18]
                                                                                  cond: (expression [16, 7] - [16, 11]
                                                                                    (assignment [16, 7] - [16, 11]
                                                                                      (comma_expr [16, 7] - [16, 11]
                                                                                        (additive [16, 7] - [16, 11]
                                                                                          (comparison [16, 7] - [16, 11]
                                                                                            (multiplicative [16, 7] - [16, 11]
                                                                                              (unary [16, 7] - [16, 11]
                                                                                                (power [16, 7] - [16, 11]
                                                                                                  (postfix [16, 7] - [16, 11]
                                                                                                    (primary [16, 7] - [16, 8]
                                                                                                      (variable_ref [16, 7] - [16, 8]
                                                                                                        (identifier [16, 7] - [16, 8])))
                                                                                                    (suffix [16, 8] - [16, 11]
                                                                                                      (index_suffix [16, 8] - [16, 11]
                                                                                                        (bracket_items [16, 9] - [16, 10]
                                                                                                          (item [16, 9] - [16, 10]
                                                                                                            (expression [16, 9] - [16, 10]
                                                                                                              (assignment [16, 9] - [16, 10]
                                                                                                                (comma_expr [16, 9] - [16, 10]
                                                                                                                  (additive [16, 9] - [16, 10]
                                                                                                                    (comparison [16, 9] - [16, 10]
                                                                                                                      (multiplicative [16, 9] - [16, 10]
                                                                                                                        (unary [16, 9] - [16, 10]
                                                                                                                          (power [16, 9] - [16, 10]
                                                                                                                            (postfix [16, 9] - [16, 10]
                                                                                                                              (primary [16, 9] - [16, 10]
                                                                                                                                (variable_ref [16, 9] - [16, 10]
                                                                                                                                  (identifier [16, 9] - [16, 10])))))))))))))))))))))))))
                                                                                  (control_sep [16, 11] - [16, 12])
                                                                                  t_branch: (branch [16, 12] - [20, 17]
                                                                                    (newline [16, 12] - [17, 0])
                                                                                    (expression [17, 6] - [17, 14]
                                                                                      (assignment [17, 6] - [17, 14]
                                                                                        left: (lvalue [17, 6] - [17, 7]
                                                                                          (variable_ref [17, 6] - [17, 7]
                                                                                            (identifier [17, 6] - [17, 7])))
                                                                                        right: (assignment [17, 9] - [17, 14]
                                                                                          (comma_expr [17, 9] - [17, 14]
                                                                                            (additive [17, 9] - [17, 14]
                                                                                              (comparison [17, 9] - [17, 14]
                                                                                                (multiplicative [17, 9] - [17, 14]
                                                                                                  (unary [17, 9] - [17, 10]
                                                                                                    (power [17, 9] - [17, 10]
                                                                                                      (postfix [17, 9] - [17, 10]
                                                                                                        (primary [17, 9] - [17, 10]
                                                                                                          (variable_ref [17, 9] - [17, 10]
                                                                                                            (identifier [17, 9] - [17, 10]))))))
                                                                                                  (unary [17, 13] - [17, 14]
                                                                                                    (power [17, 13] - [17, 14]
                                                                                                      (postfix [17, 13] - [17, 14]
                                                                                                        (primary [17, 13] - [17, 14]
                                                                                                          (variable_ref [17, 13] - [17, 14]
                                                                                                            (identifier [17, 13] - [17, 14])))))))))))))
                                                                                    (branch_inner_sep [17, 14] - [18, 0]
                                                                                      (newline [17, 14] - [18, 0]))
                                                                                    (expression [18, 6] - [20, 17]
                                                                                      (assignment [18, 6] - [20, 17]
                                                                                        (comma_expr [18, 6] - [20, 17]
                                                                                          (additive [18, 6] - [20, 17]
                                                                                            (comparison [18, 6] - [20, 17]
                                                                                              (multiplicative [18, 6] - [20, 17]
                                                                                                (unary [18, 6] - [20, 17]
                                                                                                  (power [18, 6] - [20, 17]
                                                                                                    (postfix [18, 6] - [20, 17]
                                                                                                      (primary [18, 6] - [20, 17]
                                                                                                        (while_form [18, 6] - [20, 17]
                                                                                                          cond: (expression [18, 8] - [18, 14]
                                                                                                            (assignment [18, 8] - [18, 14]
                                                                                                              (comma_expr [18, 8] - [18, 14]
                                                                                                                (additive [18, 8] - [18, 14]
                                                                                                                  (comparison [18, 8] - [18, 14]
                                                                                                                    (multiplicative [18, 8] - [18, 9]
                                                                                                                      (unary [18, 8] - [18, 9]
                                                                                                                        (power [18, 8] - [18, 9]
                                                                                                                          (postfix [18, 8] - [18, 9]
                                                                                                                            (primary [18, 8] - [18, 9]
                                                                                                                              (variable_ref [18, 8] - [18, 9]
                                                                                                                                (identifier [18, 8] - [18, 9])))))))
                                                                                                                    (multiplicative [18, 13] - [18, 14]
                                                                                                                      (unary [18, 13] - [18, 14]
                                                                                                                        (power [18, 13] - [18, 14]
                                                                                                                          (postfix [18, 13] - [18, 14]
                                                                                                                            (primary [18, 13] - [18, 14]
                                                                                                                              (variable_ref [18, 13] - [18, 14]
                                                                                                                                (identifier [18, 13] - [18, 14]))))))))))))
                                                                                                          (control_sep [18, 14] - [18, 15])
                                                                                                          body: (branch [18, 15] - [20, 16]
                                                                                                            (newline [18, 15] - [19, 0])
                                                                                                            (expression [19, 8] - [19, 19]
                                                                                                              (assignment [19, 8] - [19, 19]
                                                                                                                left: (lvalue [19, 8] - [19, 12]
                                                                                                                  (indexed_postfix [19, 8] - [19, 12]
                                                                                                                    (primary [19, 8] - [19, 9]
                                                                                                                      (variable_ref [19, 8] - [19, 9]
                                                                                                                        (identifier [19, 8] - [19, 9])))
                                                                                                                    (index_suffix [19, 9] - [19, 12]
                                                                                                                      (bracket_items [19, 10] - [19, 11]
                                                                                                                        (item [19, 10] - [19, 11]
                                                                                                                          (expression [19, 10] - [19, 11]
                                                                                                                            (assignment [19, 10] - [19, 11]
                                                                                                                              (comma_expr [19, 10] - [19, 11]
                                                                                                                                (additive [19, 10] - [19, 11]
                                                                                                                                  (comparison [19, 10] - [19, 11]
                                                                                                                                    (multiplicative [19, 10] - [19, 11]
                                                                                                                                      (unary [19, 10] - [19, 11]
                                                                                                                                        (power [19, 10] - [19, 11]
                                                                                                                                          (postfix [19, 10] - [19, 11]
                                                                                                                                            (primary [19, 10] - [19, 11]
                                                                                                                                              (variable_ref [19, 10] - [19, 11]
                                                                                                                                                (identifier [19, 10] - [19, 11])))))))))))))))))
                                                                                                                right: (assignment [19, 14] - [19, 19]
                                                                                                                  (comma_expr [19, 14] - [19, 19]
                                                                                                                    (additive [19, 14] - [19, 19]
                                                                                                                      (comparison [19, 14] - [19, 19]
                                                                                                                        (multiplicative [19, 14] - [19, 19]
                                                                                                                          (unary [19, 14] - [19, 19]
                                                                                                                            (power [19, 14] - [19, 19]
                                                                                                                              (postfix [19, 14] - [19, 19]
                                                                                                                                (primary [19, 14] - [19, 19]
                                                                                                                                  (variable_ref [19, 14] - [19, 19]
                                                                                                                                    (identifier [19, 14] - [19, 19])))))))))))))
                                                                                                            (branch_inner_sep [19, 19] - [20, 0]
                                                                                                              (newline [19, 19] - [20, 0]))
                                                                                                            (expression [20, 8] - [20, 16]
                                                                                                              (assignment [20, 8] - [20, 16]
                                                                                                                left: (lvalue [20, 8] - [20, 9]
                                                                                                                  (variable_ref [20, 8] - [20, 9]
                                                                                                                    (identifier [20, 8] - [20, 9])))
                                                                                                                right: (assignment [20, 11] - [20, 16]
                                                                                                                  (comma_expr [20, 11] - [20, 16]
                                                                                                                    (additive [20, 11] - [20, 16]
                                                                                                                      (comparison [20, 11] - [20, 12]
                                                                                                                        (multiplicative [20, 11] - [20, 12]
                                                                                                                          (unary [20, 11] - [20, 12]
                                                                                                                            (power [20, 11] - [20, 12]
                                                                                                                              (postfix [20, 11] - [20, 12]
                                                                                                                                (primary [20, 11] - [20, 12]
                                                                                                                                  (variable_ref [20, 11] - [20, 12]
                                                                                                                                    (identifier [20, 11] - [20, 12]))))))))
                                                                                                                      (comparison [20, 15] - [20, 16]
                                                                                                                        (multiplicative [20, 15] - [20, 16]
                                                                                                                          (unary [20, 15] - [20, 16]
                                                                                                                            (power [20, 15] - [20, 16]
                                                                                                                              (postfix [20, 15] - [20, 16]
                                                                                                                                (primary [20, 15] - [20, 16]
                                                                                                                                  (variable_ref [20, 15] - [20, 16]
                                                                                                                                    (identifier [20, 15] - [20, 16])))))))))))))))))))))))))))))))))))))
                                                            (branch_inner_sep [20, 18] - [21, 0]
                                                              (newline [20, 18] - [21, 0]))
                                                            (expression [21, 4] - [21, 25]
                                                              (assignment [21, 4] - [21, 25]
                                                                left: (lvalue [21, 4] - [21, 5]
                                                                  (variable_ref [21, 4] - [21, 5]
                                                                    (identifier [21, 4] - [21, 5])))
                                                                right: (assignment [21, 7] - [21, 25]
                                                                  (comma_expr [21, 7] - [21, 25]
                                                                    (additive [21, 7] - [21, 25]
                                                                      (comparison [21, 7] - [21, 25]
                                                                        (multiplicative [21, 7] - [21, 25]
                                                                          (unary [21, 7] - [21, 25]
                                                                            (power [21, 7] - [21, 25]
                                                                              (postfix [21, 7] - [21, 25]
                                                                                (primary [21, 7] - [21, 25]
                                                                                  (conditional [21, 7] - [21, 25]
                                                                                    cond: (expression [21, 9] - [21, 14]
                                                                                      (assignment [21, 9] - [21, 14]
                                                                                        (comma_expr [21, 9] - [21, 14]
                                                                                          (additive [21, 9] - [21, 14]
                                                                                            (comparison [21, 9] - [21, 14]
                                                                                              (multiplicative [21, 9] - [21, 10]
                                                                                                (unary [21, 9] - [21, 10]
                                                                                                  (power [21, 9] - [21, 10]
                                                                                                    (postfix [21, 9] - [21, 10]
                                                                                                      (primary [21, 9] - [21, 10]
                                                                                                        (variable_ref [21, 9] - [21, 10]
                                                                                                          (identifier [21, 9] - [21, 10])))))))
                                                                                              (multiplicative [21, 13] - [21, 14]
                                                                                                (unary [21, 13] - [21, 14]
                                                                                                  (power [21, 13] - [21, 14]
                                                                                                    (postfix [21, 13] - [21, 14]
                                                                                                      (primary [21, 13] - [21, 14]
                                                                                                        (literal [21, 13] - [21, 14]
                                                                                                          (integer [21, 13] - [21, 14]))))))))))))
                                                                                    (control_sep [21, 14] - [21, 15])
                                                                                    t_branch: (branch [21, 16] - [21, 17]
                                                                                      (expression [21, 16] - [21, 17]
                                                                                        (assignment [21, 16] - [21, 17]
                                                                                          (comma_expr [21, 16] - [21, 17]
                                                                                            (additive [21, 16] - [21, 17]
                                                                                              (comparison [21, 16] - [21, 17]
                                                                                                (multiplicative [21, 16] - [21, 17]
                                                                                                  (unary [21, 16] - [21, 17]
                                                                                                    (power [21, 16] - [21, 17]
                                                                                                      (postfix [21, 16] - [21, 17]
                                                                                                        (primary [21, 16] - [21, 17]
                                                                                                          (literal [21, 16] - [21, 17]
                                                                                                            (integer [21, 16] - [21, 17])))))))))))))
                                                                                    (control_true_false_sep [21, 17] - [21, 18])
                                                                                    f_branch: (branch [21, 19] - [21, 24]
                                                                                      (expression [21, 19] - [21, 24]
                                                                                        (assignment [21, 19] - [21, 24]
                                                                                          (comma_expr [21, 19] - [21, 24]
                                                                                            (additive [21, 19] - [21, 24]
                                                                                              (comparison [21, 19] - [21, 20]
                                                                                                (multiplicative [21, 19] - [21, 20]
                                                                                                  (unary [21, 19] - [21, 20]
                                                                                                    (power [21, 19] - [21, 20]
                                                                                                      (postfix [21, 19] - [21, 20]
                                                                                                        (primary [21, 19] - [21, 20]
                                                                                                          (variable_ref [21, 19] - [21, 20]
                                                                                                            (identifier [21, 19] - [21, 20]))))))))
                                                                                              (comparison [21, 23] - [21, 24]
                                                                                                (multiplicative [21, 23] - [21, 24]
                                                                                                  (unary [21, 23] - [21, 24]
                                                                                                    (power [21, 23] - [21, 24]
                                                                                                      (postfix [21, 23] - [21, 24]
                                                                                                        (primary [21, 23] - [21, 24]
                                                                                                          (literal [21, 23] - [21, 24]
                                                                                                            (integer [21, 23] - [21, 24]))))))))))))))))))))))))))))))))))))))
                                  (seps [21, 26] - [22, 0]
                                    (sep_unit [21, 26] - [22, 0]
                                      (newline [21, 26] - [22, 0])))
                                  (statement [22, 2] - [22, 10]
                                    (expression [22, 2] - [22, 10]
                                      (assignment [22, 2] - [22, 10]
                                        (comma_expr [22, 2] - [22, 10]
                                          (additive [22, 2] - [22, 10]
                                            (comparison [22, 2] - [22, 10]
                                              (multiplicative [22, 2] - [22, 10]
                                                (unary [22, 2] - [22, 10]
                                                  (power [22, 2] - [22, 10]
                                                    (postfix [22, 2] - [22, 10]
                                                      (primary [22, 2] - [22, 7]
                                                        (variable_ref [22, 2] - [22, 7]
                                                          (identifier [22, 2] - [22, 7])))
                                                      (suffix [22, 7] - [22, 10]
                                                        (index_suffix [22, 7] - [22, 10]
                                                          (bracket_items [22, 8] - [22, 9]
                                                            (item [22, 8] - [22, 9]
                                                              (expression [22, 8] - [22, 9]
                                                                (assignment [22, 8] - [22, 9]
                                                                  (comma_expr [22, 8] - [22, 9]
                                                                    (additive [22, 8] - [22, 9]
                                                                      (comparison [22, 8] - [22, 9]
                                                                        (multiplicative [22, 8] - [22, 9]
                                                                          (unary [22, 8] - [22, 9]
                                                                            (power [22, 8] - [22, 9]
                                                                              (postfix [22, 8] - [22, 9]
                                                                                (primary [22, 8] - [22, 9]
                                                                                  (variable_ref [22, 8] - [22, 9]
                                                                                    (identifier [22, 8] - [22, 9])))))))))))))))))))))))))))))))))))))))))
    (seps [22, 11] - [23, 0]
      (sep_unit [22, 11] - [23, 0]
        (newline [22, 11] - [23, 0])))
    (statement [23, 0] - [23, 15]
      (expression [23, 0] - [23, 15]
        (assignment [23, 0] - [23, 15]
          (comma_expr [23, 0] - [23, 15]
            (additive [23, 0] - [23, 15]
              (comparison [23, 0] - [23, 15]
                (multiplicative [23, 0] - [23, 15]
                  (unary [23, 0] - [23, 15]
                    (power [23, 0] - [23, 15]
                      (postfix [23, 0] - [23, 15]
                        (primary [23, 0] - [23, 4]
                          (variable_ref [23, 0] - [23, 4]
                            (identifier [23, 0] - [23, 4])))
                        (suffix [23, 5] - [23, 11]
                          (juxtaposition_arg [23, 5] - [23, 11]
                            (nonminus_unary [23, 5] - [23, 11]
                              (power [23, 5] - [23, 11]
                                (postfix [23, 5] - [23, 11]
                                  (primary [23, 5] - [23, 11]
                                    (variable_ref [23, 5] - [23, 11]
                                      (identifier [23, 5] - [23, 11]))))))))
                        (suffix [23, 12] - [23, 15]
                          (juxtaposition_arg [23, 12] - [23, 15]
                            (nonminus_unary [23, 12] - [23, 15]
                              (power [23, 12] - [23, 15]
                                (postfix [23, 12] - [23, 15]
                                  (primary [23, 12] - [23, 15]
                                    (literal [23, 12] - [23, 15]
                                      (integer [23, 12] - [23, 15]))))))))))))))))))
    (seps [23, 15] - [25, 0]
      (sep_unit [23, 15] - [25, 0]
        (newline [23, 15] - [25, 0])))
    (statement [25, 0] - [25, 14]
      (expression [25, 0] - [25, 14]
        (assignment [25, 0] - [25, 14]
          left: (lvalue [25, 0] - [25, 1]
            (variable_ref [25, 0] - [25, 1]
              (identifier [25, 0] - [25, 1])))
          right: (assignment [25, 2] - [25, 14]
            (comma_expr [25, 2] - [25, 14]
              (additive [25, 2] - [25, 14]
                (comparison [25, 2] - [25, 14]
                  (multiplicative [25, 2] - [25, 14]
                    (unary [25, 2] - [25, 14]
                      (power [25, 2] - [25, 14]
                        (postfix [25, 2] - [25, 14]
                          (primary [25, 2] - [25, 14]
                            (function_literal [25, 2] - [25, 14]
                              (param_list [25, 3] - [25, 6]
                                (param [25, 4] - [25, 5]
                                  (identifier [25, 4] - [25, 5])))
                              (block [25, 6] - [25, 13]
                                (statements [25, 6] - [25, 13]
                                  (statement [25, 6] - [25, 13]
                                    (expression [25, 6] - [25, 13]
                                      (assignment [25, 6] - [25, 13]
                                        left: (lvalue [25, 6] - [25, 7]
                                          (variable_ref [25, 6] - [25, 7]
                                            (identifier [25, 6] - [25, 7])))
                                        right: (assignment [25, 8] - [25, 13]
                                          (comma_expr [25, 8] - [25, 13]
                                            (additive [25, 8] - [25, 13]
                                              (comparison [25, 8] - [25, 13]
                                                (multiplicative [25, 8] - [25, 13]
                                                  (unary [25, 8] - [25, 13]
                                                    (power [25, 8] - [25, 13]
                                                      (postfix [25, 8] - [25, 13]
                                                        (primary [25, 8] - [25, 13]
                                                          (function_literal [25, 8] - [25, 13]
                                                            (block [25, 9] - [25, 12]
                                                              (statements [25, 9] - [25, 12]
                                                                (statement [25, 9] - [25, 12]
                                                                  (expression [25, 9] - [25, 12]
                                                                    (assignment [25, 9] - [25, 12]
                                                                      (comma_expr [25, 9] - [25, 12]
                                                                        (additive [25, 9] - [25, 12]
                                                                          (comparison [25, 9] - [25, 10]
                                                                            (multiplicative [25, 9] - [25, 10]
                                                                              (unary [25, 9] - [25, 10]
                                                                                (power [25, 9] - [25, 10]
                                                                                  (postfix [25, 9] - [25, 10]
                                                                                    (primary [25, 9] - [25, 10]
                                                                                      (variable_ref [25, 9] - [25, 10]
                                                                                        (identifier [25, 9] - [25, 10]))))))))
                                                                          (comparison [25, 11] - [25, 12]
                                                                            (multiplicative [25, 11] - [25, 12]
                                                                              (unary [25, 11] - [25, 12]
                                                                                (power [25, 11] - [25, 12]
                                                                                  (postfix [25, 11] - [25, 12]
                                                                                    (primary [25, 11] - [25, 12]
                                                                                      (variable_ref [25, 11] - [25, 12]
                                                                                        (identifier [25, 11] - [25, 12])))))))))))))))))))))))))))))))))))))))))))
    (seps [25, 14] - [25, 15]
      (sep_unit [25, 14] - [25, 15]))
    (statement [25, 15] - [25, 21]
      (expression [25, 15] - [25, 21]
        (assignment [25, 15] - [25, 21]
          (comma_expr [25, 15] - [25, 21]
            (additive [25, 15] - [25, 21]
              (comparison [25, 15] - [25, 21]
                (multiplicative [25, 15] - [25, 21]
                  (unary [25, 15] - [25, 21]
                    (power [25, 15] - [25, 21]
                      (postfix [25, 15] - [25, 21]
                        (primary [25, 15] - [25, 16]
                          (variable_ref [25, 15] - [25, 16]
                            (identifier [25, 15] - [25, 16])))
                        (suffix [25, 16] - [25, 18]
                          (juxtaposition_arg [25, 16] - [25, 18]
                            (nonminus_unary [25, 16] - [25, 18]
                              (power [25, 16] - [25, 18]
                                (postfix [25, 16] - [25, 18]
                                  (primary [25, 16] - [25, 18]
                                    (literal [25, 16] - [25, 18]
                                      (symbol_lit [25, 16] - [25, 18]))))))))
                        (suffix [25, 18] - [25, 21]
                          (index_suffix [25, 18] - [25, 21]
                            (bracket_items [25, 19] - [25, 20]
                              (item [25, 19] - [25, 20]
                                (expression [25, 19] - [25, 20]
                                  (assignment [25, 19] - [25, 20]
                                    (comma_expr [25, 19] - [25, 20]
                                      (additive [25, 19] - [25, 20]
                                        (comparison [25, 19] - [25, 20]
                                          (multiplicative [25, 19] - [25, 20]
                                            (unary [25, 19] - [25, 20]
                                              (power [25, 19] - [25, 20]
                                                (postfix [25, 19] - [25, 20]
                                                  (primary [25, 19] - [25, 20]
                                                    (literal [25, 19] - [25, 20]
                                                      (integer [25, 19] - [25, 20]))))))))))))))))))))))))))
    (seps [25, 21] - [26, 0]
      (sep_unit [25, 21] - [26, 0]
        (newline [25, 21] - [26, 0])))
    (statement [26, 0] - [26, 9]
      (expression [26, 0] - [26, 9]
        (assignment [26, 0] - [26, 9]
          (comma_expr [26, 0] - [26, 9]
            (additive [26, 0] - [26, 9]
              (comparison [26, 0] - [26, 9]
                (multiplicative [26, 0] - [26, 7]
                  (unary [26, 0] - [26, 7]
                    (power [26, 0] - [26, 7]
                      (postfix [26, 0] - [26, 7]
                        (primary [26, 0] - [26, 4]
                          (assert_form [26, 0] - [26, 4]
                            (expression [26, 3] - [26, 4]
                              (assignment [26, 3] - [26, 4]
                                (comma_expr [26, 3] - [26, 4]
                                  (additive [26, 3] - [26, 4]
                                    (comparison [26, 3] - [26, 4]
                                      (multiplicative [26, 3] - [26, 4]
                                        (unary [26, 3] - [26, 4]
                                          (power [26, 3] - [26, 4]
                                            (postfix [26, 3] - [26, 4]
                                              (primary [26, 3] - [26, 4]
                                                (variable_ref [26, 3] - [26, 4]
                                                  (identifier [26, 3] - [26, 4]))))))))))))))
                        (suffix [26, 4] - [26, 7]
                          (index_suffix [26, 4] - [26, 7]
                            (bracket_items [26, 5] - [26, 6]
                              (item [26, 5] - [26, 6]
                                (expression [26, 5] - [26, 6]
                                  (assignment [26, 5] - [26, 6]
                                    (comma_expr [26, 5] - [26, 6]
                                      (additive [26, 5] - [26, 6]
                                        (comparison [26, 5] - [26, 6]
                                          (multiplicative [26, 5] - [26, 6]
                                            (unary [26, 5] - [26, 6]
                                              (power [26, 5] - [26, 6]
                                                (postfix [26, 5] - [26, 6]
                                                  (primary [26, 5] - [26, 6]
                                                    (literal [26, 5] - [26, 6]
                                                      (integer [26, 5] - [26, 6]))))))))))))))))))))
                (multiplicative [26, 8] - [26, 9]
                  (unary [26, 8] - [26, 9]
                    (power [26, 8] - [26, 9]
                      (postfix [26, 8] - [26, 9]
                        (primary [26, 8] - [26, 9]
                          (literal [26, 8] - [26, 9]
                            (integer [26, 8] - [26, 9])))))))))))))
    (seps [26, 9] - [27, 0]
      (sep_unit [26, 9] - [27, 0]
        (newline [26, 9] - [27, 0])))
    (statement [27, 0] - [27, 9]
      (expression [27, 0] - [27, 9]
        (assignment [27, 0] - [27, 9]
          (comma_expr [27, 0] - [27, 9]
            (additive [27, 0] - [27, 9]
              (comparison [27, 0] - [27, 9]
                (multiplicative [27, 0] - [27, 9]
                  (unary [27, 0] - [27, 9]
                    (power [27, 0] - [27, 9]
                      (postfix [27, 0] - [27, 9]
                        (primary [27, 0] - [27, 4]
                          (variable_ref [27, 0] - [27, 4]
                            (identifier [27, 0] - [27, 4])))
                        (suffix [27, 5] - [27, 9]
                          (juxtaposition_arg [27, 5] - [27, 9]
                            (nonminus_unary [27, 5] - [27, 9]
                              (power [27, 5] - [27, 9]
                                (postfix [27, 5] - [27, 9]
                                  (primary [27, 5] - [27, 9]
                                    (literal [27, 5] - [27, 9]
                                      (string [27, 5] - [27, 9]))))))))))))))))))
    (seps [27, 9] - [29, 0]
      (sep_unit [27, 9] - [29, 0]
        (newline [27, 9] - [29, 0])))
    (statement [29, 0] - [29, 4]
      (expression [29, 0] - [29, 4]
        (assignment [29, 0] - [29, 4]
          left: (lvalue [29, 0] - [29, 1]
            (variable_ref [29, 0] - [29, 1]
              (identifier [29, 0] - [29, 1])))
          right: (assignment [29, 2] - [29, 4]
            (comma_expr [29, 2] - [29, 4]
              (additive [29, 2] - [29, 4]
                (comparison [29, 2] - [29, 4]
                  (multiplicative [29, 2] - [29, 4]
                    (unary [29, 2] - [29, 4]
                      (power [29, 2] - [29, 4]
                        (postfix [29, 2] - [29, 4]
                          (primary [29, 2] - [29, 4]
                            (literal [29, 2] - [29, 4]
                              (integer [29, 2] - [29, 4]))))))))))))))
    (seps [29, 4] - [30, 0]
      (sep_unit [29, 4] - [30, 0]
        (newline [29, 4] - [30, 0])))
    (statement [30, 0] - [30, 26]
      (expression [30, 0] - [30, 26]
        (assignment [30, 0] - [30, 26]
          left: (lvalue [30, 0] - [30, 1]
